"relative_path","size_bytes","sha256"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\storm_forerunner_rifle.render_model","1996783","5FAFAE90DB4A013D70DDA23756FFC308BD9B42E6B93DB6DC6A202414B190B90B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\storm_forerunner_rifle.weapon","49257","4F20C1EEF31F48888C7794E38FE63624DFBF1242E26C9AE5D5496ECF60C530B3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_firing_muzzle_flash.effect","87306","51F7FF9E47F5853E0E71CC4FA9561549B27E8C9155B4CF19909B4407DBB5B9F1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_firing.cheap_light","2827","6608AB224732274B290D0A04A17E856248A58FDFA21A044E2DCC279DC666C655"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_firing.effect","58266","93C66EC445BE72DE381CA95FEC860D569E86CB63177094745D10A13D86E40B4B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_pawnhead_firing_muzzle_flash.effect","87296","F193951FE26EC4CD57CD4F91E52830ABB4366BAEC27CE8EC27D53337D4485342"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\fr_smg_projectile.effect","50548","FB98CA0664CBA520FD993C903994A79CE3AF29E2D9DD56256D2A0D737EDB534A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\ground.effect","16025","61A3558DC2D88BAC7B8CA1BA9CEEFCFEB5ABF53F8EEEF396AF28BA8300E8E70E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\core_digital_bits.particle","17343","D35CDDE6B2DE21EA2BF13888EE411990E299B5889A2F11F562C8BA192FA374D6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_front_plate_1p.particle","17874","B47B4FF02D34BA6C7D82ADA00864DC348093251138AC6B93A25486BFC94374C0"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_mid_plate_1p.particle","16192","99EF349DB297D556C949D2304154F7B11D495576D440B1F1B3862A625B028CEE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_1p.particle","17842","DE0BEFF9956255E61EAA981C5F19A0AD7CAB3CEF91ED8FC83A60F215DA705345"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_diamond_1p.particle","17854","6A1687AE0F3AD1935AAC34934DA85552974E9C36198CB5A68C0349DCA229BE47"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_diamond_3p.particle","17854","EC2BC23513C9FB1DC22E4959B13211527ECE4D4154EC671B5C66F3744A9D2AE7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_forward_3p.particle","17857","E8500F6E7A0E3B0EA8BF3C8D8C485D957E00582B0FA34661CFD5C9B052A6483D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_large_3p.particle","17914","33FE9F7D64AE9F59825368AD793E19894710AE7E9C69C8783124FCE32E7C5792"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_muzzle_flash_large.particle","17914","CF47612E247D5CAAE29B63EBC81B88AD96755F21EC7664A77EDBF88A9830209B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_rear_slide_1p.particle","16199","254F6B1D806458BA58D3D0EB26B98701318AED9AEBC751CE3C409C87FDB12485"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_top_plate_1p.particle","16192","39A8566FAB3181A80CA7BC861D83D2C3F113C3252773F1CB1047923A52BC1CCD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\firing_vent_ring1_3p.particle","17189","B82E72AD4C4A62DCEA64BA5D5866CE2266DC20F933B68E38ACD29E6A42CBF1C3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\fr_mesh_projectile.particle","16094","11508CECB10ACB4342265E5F25F5462F2FCCF7DC769C8D15EAE91BCF284C439C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\impact_burst_core.particle","16587","9195BC1B2A21E915A0C1056871486099A3335576842D32B9294B91F11B09BA77"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\impact_fluid_droplets.particle","17924","A5CCD96EF42AFB7215D69FC8D5EE85253AEBC82510EBCA0F4AAAE35BC5C0859E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\impact_fluid_upspray.particle","17944","0EF7F8D09B4CA8789B8FD156F244BACB1E445C591B9695A280B8537E3B4AAD65"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\impact_rays.particle","18692","81F589BBE60D35432BC2B61A59F0D8283314FB35B6B36985A009D0A187E1EE4A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\projectile_glow.particle","17365","3520B8DC1AF7B2C6FDD74C33F718048270D3AF19D04E0F29C5DDDE5F01EF9CB7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\ready_sight_1p.particle","17338","8422A38148752212373562A8638390A908118D9481CD113A119A0562151F8611"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\ready_sight_flare_1p.particle","17169","0709D740F4C2C5ADC8FAD8023F588F95DA7A8D1C7061818EB13721AD86EE7DE9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\reload_chamber_side_1p.particle","17878","4BE147ACE572B0E976B1A775C5BDBA3004D2199B582BCB31E440701AB7CBB309"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\reload_mid_plate_1p.particle","17875","2194007702EDF946631BB627F5EC55328D41F37AC17E1F5934D0EDF01E603ACC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\reload_vent_ring1_1p.particle","18869","D9AF0AC8D0263DD889900EE381EE518D4900E7425DF953D312F3D06FB20B3A95"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\reload_vent_ring2_1p.particle","18869","91F66533298A8C9107E6A3F3098DD5ACCBB2E367ABDE4879C27C950450FD0A68"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_projectile_flare_accent_front.particle","15783","A3531E813E7D44E374FAE572022DC4E3FDB8221ADBF9C599FB4BF24134FB894D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_projectile_flare_accent.particle","16617","87BBFB836BD7F2F31BF1EC531E0898F37C9CC0D0DA3D9C1C4121F2BB7F2A578E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_projectile_flare_med.particle","17286","1087864E236CEC214C955D8F18E1C1897A380ADC6C436E2561E52A1F06E0DC5A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_projectile_plasma_smoke.particle","21257","EB49C8C2A8C59E6D33E1721118C5315518509DB4FE229B18FBCEE55F4C1D5D4E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_smg_muzflash_distortion.particle","18729","5713A2393CEEF10C041B0A45A59DD9DA278BE682938DB996B769C13002F7AF2D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\particles\storm_forerunner_smg_projectile.particle","16192","52BBC3ED896ABDAEBF7DE39D417190789EB2B701556F89D8BA791C8073D81A43"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\firing_1p.cheap_light","2827","1CD0692A0C6CBBD4776554820238169FC9A85AF0A7F2D4DDA7B6511F7A9D4B47"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\firing_3p.cheap_light","2827","CCDEE511BC7482869730E5FD5838CD2DE6EF4F97600EF76102461FB174B7223F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\fr_lenseflare_smg_1st_person_projectile.lens_flare","8804","0F5CCEBB8E74CD60F91EB5A1F6ADCCDE12C33294F1AA44011473EC1F14BC9E1D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\fr_smg_impact_decal.decal_system","9395","3F79200848E7F6A6C489EE129C98E06E1F651A9D6FD140D1CF387F2177AD7EF0"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\fr_smg_impact_hard_metal_for.decal_system","9402","4A91B9A31AC0F9DE419D1373125D8D3F2289679298ABDD24199AB7DC91EB49C7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\fr_smg_impact.cheap_light","2827","1A4313D98717A2AC088C59B7BF1A7FFCA2A507973C7377F893D599542AE0A7CE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\ground_3p.cheap_light","2147","E3FABA9D3395E6350238F9CB6E4288B55482E30C410932DF569BBD675CFED176"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\ground_3p.shield_impact","5837","ED843597C8FDABD24C8DE2BDA66912CE448F0D24DAF846C11E6580EB1FD2CAD1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\projectile_fr_smg_1st.light_volume_system","13598","C615759FDBB6990CA49699E64B2CFEA6E6953EA8B26D767707AD63E552177E03"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\projectile_fr_smg_3rd.light_volume_system","13598","B84E389A8F5B7F37ED6E8362E720BC507A619F44ACE5DDBD4038E1444FFA7B9E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\projectile_plasma.light_volume_system","15110","72BEBC4C4FDEB0167F520021749B4846EEFC437CE09BC05D462480EE24508B4F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\reload_1p.cheap_light","3667","0F07B7D79260B41CA703C04319036DE5E6E4C2A8F572394663B4672C130D9858"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\sight_3p.lens_flare","6844","ECEA6BDA58D3C30E879F0ACA384DEABA2C3786B50FA923A69FE7C0BC7A982B7B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\parts\storm_forerunner_smg_projectile_plasma.tracer_system","14884","56B51F62DA7BCF01E95C74FF625EF2497EADE5929824F500B6A8C540CEE1A0BA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\ready.effect","27100","4B98040AEEE7255199E9E1F81771DC042F77458B1676A9377B9C20C55F27BE23"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\reload.effect","132592","BF77423A8B3906FE6964E2134C9D92627C4E30F05C5C9ECBE44741B8AB240786"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\smg_impact_for_decal.effect","56258","F222159CA2C5F673BB5C17DEA4F43B4797B8FE522FE9D524885AF23571240D14"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\smg_impact_no_decal.effect","55853","BE511BF80B0DBC7B12DA5CF19A43D583258294781C8E63210C2940CEFF20E3B5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\smg_impact.effect","55984","6679E12C95AEE21637735928E15713D4060ADF02BA84C4AB9CA72E42DB62D970"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\fx\storm_forerunner_smg_bullet.tracer_system","13588","FAD669D60061C81555FC7571E93DA7B818B0B059D1CB92D369E2C1CFF025C4AB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\storm_forerunner_smg.render_model","2206514","99639288BE8EB43AD95401E0474536B8117C17DBD4126DA949516B9FEED64144"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_smg\storm_forerunner_smg.weapon","48048","19D7374B3D5AFD1EDC5A786DCE9ADF11DD52CF2621C0749A2A2650AB3EABB824"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\ammo.effect","42284","B29323BD5BBA9BDC13F7BCE5902ADC75BCA514985EFDB49C7BCE2F30E39ECDD8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\fr_sniper_rifle_firing.effect","283889","0D8F01CECFE1DAC990FC728933445B6C57519BE2CB09BD2B790DE51146273827"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\ground.effect","16054","5CE09E7680C80021437FD1DD42FDA5BADF826ADF2D8114F3D6052DBC1E9E4EB8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_bottom_plate_1p.particle","17885","7709F9E88333D4BDF81DABEB0F3A927604633AD3E2FE9D4E6C2EC2E723E589E8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_cylinder_1p.particle","17881","58CD74B5A46E72D960AF8C95D90458EBABA1127A64723915D385B38BC6A79481"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_front_plate_1p.particle","17884","E2B64C77AA7D6838336E51F5B7AB183CB926A8478EFBA9BCBE594607C9046072"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flare_glow.particle","17583","8E6D27DC6BDDCAAA1AC1818903C9697FBA4B4408A4061F75331C78748C4091EB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_1p.particle","17842","3583D684486E374C196D012C67663E55C7A83F5C352176C484F4BEF32A6227CB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_diamond_1p.particle","17047","A6ED2376424E3E99F1840A3DDA81E6BD0D2ADE8E1FD4122B488E0E9DBDB3DD3C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_large_1p.particle","16236","A3A6AD163989B170530C741C372BDDEAF3B1EED62C546D9A34253A27C2A175CD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_flash_soft_1p.particle","16998","C25F17E82C98311A5B0E1CE572C0AC2720D057588E7B856D2EE5A956E15B23E4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_glow_accent_glows.particle","17559","B41FF70D8EE749F3D63117DB4E9E8488B0DD787BC17743C43729A4A8844A1A20"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_muzzle_glow_accent.particle","17584","E9E51E303F1B958B15FC81869B818BB4B9ABCDA074A79D132AB659D80A809C16"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_secondary_muzzle_flash_1p.particle","17348","553C9490F9C84CBE58E8CAF03DFEDE6A4D48B3F519AD68F503657043A5FF21E9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_top_plate_1p.particle","17882","07D57A0372238C965F2EA8E4E1E573AD73D8FC56B8572261C57A3859A99AC86F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_top_plate_slide_1p.particle","17888","DB80790B4FCB38EF35366466B28083C67795D97658982078B2A8A5C1F6401734"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_bits_1p.particle","17307","862BA270EB45EE730A3C275965E7E5A253FAE79BA35703DEB69162ADDA450D70"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_ring1_1p.particle","18872","5B7C72B228B3B5AA4DCEB55A0190EAA4011DA5F17154BAE9E7D9C32C70B0F2A8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_ring2_1p.particle","18872","57E8AB34DB51F5FDB61AD1C8E811407B9F52FF6CDAD1C80548B77119C2CEB4B5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_fr_lensflare_1p.particle","17249","82434FE4D1EFB7AD988649EA42D1E0165941EBF5CF88CE0BF56980176731E692"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_fr_streak_flare_1p.particle","17244","64B5D329D715CB86CFF639AE5198669898FA643595A6CE6E5237BAA570206BB6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_front_3p.particle","17354","2868E41AB4830DC109FF33F84E4C85CB72CF90964274DAB44D5F5086D0CBE582"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_rear_3p.particle","17353","2CD7D7E0EC204F19588881051BCA4128D48F2F504A373B3B8F492897F8BDACBB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_rear_lensflare_3p.particle","17169","E5BC2015620316A26B813434FE5F67A361208F2DEEFD08C867F9467DEEF85C1E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_ring1_1p.particle","17272","D5FFAAA0A75E8784DBA760F5F55C1F90D75EECE2813E6CE5579B43042BA52F28"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_ring2_1p.particle","17272","1EE1F527C359E17AA4767F1CDE8AA7214E6B5444EA6395C7272A96275AD4F65C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\scope_side_3p.particle","17353","3B9D7654E1C9887DD65AD7C55BF4C370A4D57B45943FF8E661EA54772AA1C368"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\firing_1p.cheap_light","3667","FC31287B5FCF82D397F70E15A1F09FA6566F1323F3175ACB488F24E2C930884E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\firing_3p.cheap_light","3667","19B8FB923C6509F5B999A5A074A5D710EAF4BDC0E08F801880E404647BB78D2B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\fr_sniper_tracer.tracer_system","27832","6F2C3581245093FCC57FB061959F18D9936EC81DBA43FD6CDEA11564B20E7C9A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\ground_3p.cheap_light","2147","67EA95D67DD44C9DA35105412A1885B68C6365DDF88A14539B22CE498D44D5FC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\ground_3p.shield_impact","5837","98BB27C0C6ECEF9315BAADAAB3AB3D47AFE888CC7B0D4C088E1411649D1D8ABA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scope_front_3p.lens_flare","6604","80A3E8CE091B75A43560177097CDEA4310A50A1FB4FF3C37DF430CC1C9F87D0D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scope_rear_3p.lens_flare","6424","6EB1B4502DB59EAE849FFCC6303BB8963F18687A6ED340691BBC032ADFA53978"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scope_side_3p.lens_flare","6604","D2BFA3AD70B95026FEA7C6E97434F03EE8FCCEA39396FECF2323EEB1F4CB9585"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scoped_beams_side_3p.tracer_system","14594","242E69269980D481FF2DF8C471E8030F6A0F8C77E47BFFF884345F6AE074B79D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scoped_beams_top_3p.tracer_system","14594","4B7AFC2027FC5C4BD1952DEB5C5C68D0D992C609CF3CC07272FBDA2A4B283899"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scoped_glare_top.lens_flare","16751","29D1EB9161DF227D4B21277731FE4CD3FBCEC9B40561F6F17A1488492894EECD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\parts\scoped_glare.lens_flare","16751","069CE81BE84F7F99EE67B9034265E7FF460896F9FF92672B55E006D60E08B4A8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\ready.effect","87246","1E73CAD6DE8C71F66CBF1632FCFAD88BEF7766FE3FEDC4E6E8E9C001D69D51F2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\scoped_beams.effect","17682","038F6B1337B5B7B02638928CADAF5E5D10A535BAC60DCBA1B92E3B26742CA27D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\storm_forerunner_sniper_bullet.effect","16281","49440374CE2CB32025768F7DE7392F9A8B686FCE91A3DC7C763AB192D0D8D740"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\storm_forerunner_sniper_rifle.render_model","2091917","EDD3F7224614F2A6F7DE6F155D026F55EF099A791718B90F31E9D124F3DB50FD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\storm_forerunner_sniper_rifle.weapon","44978","8A3B6B4BD732AE4E4A344EFCC833488BBCD9FF0CEF6A4BC7BFAB6F96B6A3D59F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_homing_rifle\fx\homingrifle_muzflash_energy.particle","18682","63F6B6A68B890FE8AFF617FE87FDFB99F8911A66C3014179D9CD2A34862F6596"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_homing_rifle\fx\homingrifle_muzflash_firey_round.particle","17791","24BDA98977F021CFB609713B76C101982B0CFE4A34A063708A90AC1C387F70FA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_shotgun\fx\sg_firing.cheap_light","2787","AD4E112E6908D77134E9CAC99262E96B9C90BBCF016BA4E16942BC389A5076D3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\firing_3p.lens_flare","10006","FB2F0083C797F9E862EAD36C73B34B71F13DB0EA782812779F9FFD974639BF63"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\firing_forward_flash_1p.light_volume_system","14475","80516493E23D48A9125E4048483F3C7A59109018CA5BBF3091186F177480068E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\firing_forward_flash_3p.light_volume_system","14475","E6A260FDF3E84E83802899953B7630AB232F6413D96EE113C43ED26F5CBDAD46"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\float_flare_1p.lens_flare","5841","A9D95DA806132BBF4930D97A4152CC484BAC7C896F15144CED2CE9876D2D1F7B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\front_rail_1p.particle","17449","3C4FF9A15855BE0D87E41D49F417795092941BE33DF7C5B0D9BB6003E22132CF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\mid_rail_1p.particle","17447","5A5A741F0A3797379375253075AC5242D1F3D55EEBF9A34ACD1FCB2A1657A272"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_bits_1p.particle","17731","A9067D3614B27333E897861CAB71799112B9B56DB1CF5322E1170978EB7420CD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash_3p.cheap_light","2769","5EC642B449EDF4A027F60C3D77A80940DB8895E0817329218CB45672D2612E76"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash_large.particle","17434","5DAA289188B287A32433FDE5F2A072993D8DC1DA11565D9E095D19A3E31EBFEB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash.cheap_light","2769","D3D52BD90C32DF33E40F85065FEB05ECF4C875F43A1FA07428D75295F5CA7C65"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_forward_3p.particle","17438","59806ABA19F7DC01EB167699D6D1A5615E87E00684375519ED80258BCD61E314"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_glow_1p.particle","18262","4D9F13BA2977D2890B7765EC591A72199A032D1D26A60E02D6ECC1FBA1B4F58B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_glow_3p.particle","18262","CB8E1B85BA090C044E7EEB84F37CB2F8CC33FF8266CC3CC3C186EFBC49CBA236"
